filename,predicted_species,confidence,sepal_length,sepal_width,petal_length,petal_width
iris-dda1a1e2f89f7611ffdb45b1cece8716f23ca042fc0c590557f4383eb7fa4a88.jpg,iris_virginica,0.75,6.35,2.92,4.98,1.64
iris-debe85f1f2d7760415cd12f128bb7821e0726e306bd22de4fff422b20e2c165b.jpg,iris_virginica,0.75,6.64,3.03,5.0,2.27
iris-e3d1a560d25cf573d2cbbf2fe6cd231819e998109a5cf1788d59fbb9859b3be2.jpg,tulip,0.75,5.05,3.43,4.16,2.04
iris-e437a7c7ad2bbac87fef3666b40c4de1251b9c5f595183eda90a8d9b1ef5b188.jpg,tulip,0.75,4.74,2.96,4.05,1.94
iris-e45d869cb9d443b39d59e35c2f47870f5a2a335fce53f0c8a5bc615b9c53c429.jpg,iris_virginica,0.75,6.7,2.78,5.13,2.03
iris-e49a8f19ce5b5db6bb9fc41f9f13ec42431ec2673f00aba83645b9fdb7b79cc9.jpg,tulip,0.75,5.03,3.0,3.7,2.23
iris-e4f3d38b7d735ccb2e76abece95b317fc592fa2f790852e578b511f311a0fff3.jpg,tulip,0.75,4.86,3.05,4.16,2.37
iris-ea0c9679108abba869e7a84d20bf01284491124a77f85e076400ea3fff83d673.jpg,tulip,0.75,4.78,3.35,3.84,1.95
iris-f31c83878b37242ce9306e3bc59c557786e8d496841cae4a91638efd47d66ad8.jpg,tulip,0.75,4.94,2.86,4.11,1.92
iris-f340f1f09cf8a0f83b28eb8e945317bb2e11502575275bb27ee8163ee28d2799.jpg,iris_virginica,0.75,6.57,3.03,5.02,2.24
iris-fac5f8c23d8c50658db0f4e4a074c2f7771917eb52cbdf6eda50c12889510cf4.jpg,iris_virginica,0.75,6.48,3.06,5.23,2.1
iris-fdd46bc8cdd760707811fe958f12f7a3aa7ccc51609d9ec710c074af0bf9fb42.jpg,tulip,0.75,4.64,2.99,4.07,2.26
